iter	Passed	Remaining
284	340	854
285	341	851
286	341	848
287	341	845
288	342	842
289	342	839
290	343	836
291	343	833
292	344	830
293	344	827
294	344	824
295	345	821
296	345	818
297	346	815
298	346	812
299	346	809
300	347	806
301	347	803
302	348	800
303	348	798
304	348	795
305	349	792
306	349	789
307	350	786
308	350	784
309	351	781
310	351	778
311	351	776
312	352	773
313	352	770
314	353	768
315	353	765
316	354	763
317	354	760
318	355	757
319	355	755
320	355	752
321	356	750
322	356	747
323	357	745
324	357	742
325	357	739
326	358	737
327	358	734
328	359	732
329	359	730
330	360	727
331	360	725
332	360	722
333	361	720
334	361	717
335	362	715
336	362	713
337	362	710
338	363	708
339	363	706
340	364	703
341	364	701
342	365	699
343	365	696
344	365	694
345	366	692
346	366	689
347	367	687
348	367	685
349	367	683
350	368	680
351	368	678
352	369	676
353	369	674
354	369	672
355	370	669
356	370	667
357	371	665
358	371	663
359	372	661
360	372	659
361	372	657
362	373	654
363	373	652
364	374	650
365	374	648
366	374	646
367	375	644
368	375	642
369	376	640
370	376	638
371	377	636
372	377	634
373	377	632
374	378	630
375	378	628
376	379	626
377	379	624
378	379	622
379	380	620
380	380	618
381	381	616
382	381	614
383	381	612
384	382	610
385	382	608
386	383	607
387	383	605
388	384	603
389	384	601
390	385	599
391	385	597
392	385	596
393	386	594
394	386	592
395	387	590
396	387	588
397	387	586
398	388	584
399	388	583
400	389	581
401	389	579
402	389	577
403	390	575
404	390	574
405	391	572
406	391	570
407	392	568
408	392	567
409	392	565
410	393	563
411	393	561
412	394	560
413	394	558
414	394	556
415	395	555
416	395	553
417	396	551
418	396	549
419	397	548
420	397	546
421	397	545
422	398	543
423	398	541
424	399	540
425	399	538
426	400	536
427	400	535
428	400	533
429	401	531
430	401	530
431	402	528
432	402	527
433	402	525
434	403	523
435	403	522
436	404	520
437	404	519
438	405	517
439	405	516
440	405	514
441	406	512
442	406	511
443	407	509
444	407	508
445	407	506
446	408	505
447	408	503
448	409	502
449	409	500
450	410	499
451	410	497
452	410	496
453	411	494
454	411	493
455	412	491
456	412	490
457	412	488
458	413	487
459	413	485
460	414	484
461	414	482
462	415	481
463	415	479
464	415	478
465	416	477
466	416	475
467	417	474
468	417	472
469	417	471
470	418	469
471	418	468
472	419	467
473	419	465
474	419	464
475	420	462
476	420	461
477	421	459
478	421	458
479	421	457
480	422	455
481	422	454
482	423	453
483	423	451
484	424	450
485	424	448
486	424	447
487	425	446
488	425	444
489	426	443
490	426	442
491	427	441
492	427	439
493	427	438
494	428	437
495	428	435
496	429	434
497	429	433
498	430	431
499	430	430
500	431	429
501	431	427
502	431	426
503	432	425
504	432	424
505	433	422
506	433	421
507	433	420
508	434	418
509	434	417
510	435	416
511	435	415
512	436	413
513	436	412
514	436	411
515	437	410
516	437	408
517	438	407
518	438	406
519	438	405
520	439	403
521	439	402
522	440	401
523	440	400
524	441	399
525	441	397
526	442	396
527	442	395
528	442	394
529	443	393
530	443	391
531	444	390
532	444	389
533	444	388
534	445	387
535	445	385
536	446	384
537	446	383
538	446	382
539	447	381
540	447	379
541	448	378
542	448	377
543	449	376
544	449	375
545	449	374
546	450	372
547	450	371
548	451	370
549	451	369
550	451	368
551	452	367
552	452	365
553	453	364
554	453	363
555	453	362
556	454	361
557	454	360
558	455	359
559	455	358
560	456	356
561	456	355
562	456	354
563	457	353
564	457	352
565	458	351
566	458	350
567	459	349
568	459	347
569	459	346
570	460	345
571	460	344
572	461	343
573	461	342
574	461	341
575	462	340
576	462	339
577	463	338
578	463	337
579	464	336
580	464	334
581	464	333
582	465	332
583	465	331
584	466	330
585	466	329
586	466	328
587	467	327
588	467	326
589	468	325
590	468	324
591	469	323
592	469	322
593	469	321
594	470	320
595	470	319
596	471	318
597	471	317
598	471	315
599	472	314
600	472	313
601	473	312
602	473	311
603	474	310
604	474	309
605	474	308
606	475	307
607	475	306
608	476	305
609	476	304
610	476	303
611	477	302
612	477	301
613	478	300
614	478	299
615	478	298
616	479	297
617	479	296
618	480	295
619	480	294
620	481	293
621	481	292
622	481	291
623	482	290
624	482	289
625	483	288
626	483	287
627	483	286
628	484	285
629	484	284
630	485	283
631	485	282
632	485	281
633	486	280
634	486	279
635	487	278
636	487	277
637	487	276
638	488	275
639	488	274
640	489	273
641	489	272
642	489	272
643	490	271
644	490	270
645	491	269
646	491	268
647	492	267
648	492	266
649	492	265
650	493	264
651	493	263
652	494	262
653	494	261
654	495	260
655	495	259
656	495	258
657	496	257
658	496	256
659	497	256
660	497	255
661	497	254
662	498	253
663	498	252
664	499	251
665	499	250
666	500	249
667	500	248
668	500	247
669	501	246
670	501	245
671	502	245
672	502	244
673	502	243
674	503	242
675	503	241
676	504	240
677	504	239
678	505	238
679	505	237
680	505	236
681	506	236
682	506	235
683	507	234
684	507	233
685	507	232
686	508	231
687	508	230
688	509	229
689	509	228
690	510	228
691	510	227
692	510	226
693	511	225
694	511	224
695	512	223
696	512	222
697	512	221
698	513	221
699	513	220
700	514	219
701	514	218
702	515	217
703	515	216
704	515	215
705	516	214
706	516	214
707	516	213
708	517	212
709	517	211
710	518	210
711	518	209
712	519	208
713	519	208
714	519	207
715	520	206
716	520	205
717	521	204
718	521	203
719	521	202
720	522	202
721	522	201
722	523	200
723	523	199
724	524	198
725	524	197
726	524	197
727	525	196
728	525	195
729	526	194
730	526	193
731	527	193
732	527	192
733	528	191
734	528	190
735	528	189
736	529	188
737	529	188
738	530	187
739	530	186
740	531	185
741	531	184
742	531	183
743	532	183
744	532	182
745	533	181
746	533	180
747	533	179
748	534	179
749	534	178
750	535	177
751	535	176
752	536	175
753	536	175
754	536	174
755	537	173
756	537	172
757	538	171
758	538	171
759	539	170
760	539	169
761	539	168
762	540	167
763	540	167
764	541	166
765	541	165
766	542	164
767	542	163
768	542	163
769	543	162
770	543	161
771	544	160
772	544	159
773	544	159
774	545	158
775	545	157
776	546	156
777	546	155
778	546	155
779	547	154
780	547	153
781	548	152
782	548	152
783	549	151
784	549	150
785	549	149
786	550	148
787	550	148
788	551	147
789	551	146
790	552	145
791	552	145
792	552	144
793	553	143
794	553	142
795	554	142
796	554	141
797	555	140
798	555	139
799	555	138
800	556	138
801	556	137
802	557	136
803	557	135
804	557	135
805	558	134
806	558	133
807	559	132
808	559	132
809	559	131
810	560	130
811	560	129
812	561	129
813	561	128
814	562	127
815	562	126
816	562	126
817	563	125
818	563	124
819	563	123
820	564	123
821	564	122
822	565	121
823	565	120
824	566	120
825	566	119
826	566	118
827	567	117
828	567	117
829	568	116
830	568	115
831	569	114
832	569	114
833	569	113
834	570	112
835	570	111
836	571	111
837	571	110
838	572	109
839	572	109
840	572	108
841	573	107
842	573	106
843	574	106
844	574	105
845	574	104
846	575	103
847	575	103
848	576	102
849	576	101
850	576	101
851	577	100
852	577	99
853	578	98
854	578	98
855	578	97
856	579	96
857	579	95
858	580	95
859	580	94
860	581	93
861	581	93
862	581	92
863	582	91
864	582	90
865	583	90
866	583	89
867	584	88
868	584	88
869	584	87
870	585	86
871	585	85
872	586	85
873	586	84
874	586	83
875	587	83
876	587	82
877	588	81
878	588	81
879	588	80
880	589	79
881	589	78
882	590	78
883	590	77
884	591	76
885	591	76
886	591	75
887	592	74
888	592	74
889	593	73
890	593	72
891	594	71
892	594	71
893	594	70
894	595	69
895	595	69
896	596	68
897	596	67
898	596	67
899	597	66
900	597	65
901	598	65
902	598	64
903	599	63
904	599	62
905	599	62
906	600	61
907	600	60
908	601	60
909	601	59
910	602	58
911	602	58
912	602	57
913	603	56
914	603	56
915	604	55
916	604	54
917	604	54
918	605	53
919	605	52
920	606	51
921	606	51
922	607	50
923	607	49
924	607	49
925	608	48
926	608	47
927	609	47
928	609	46
929	609	45
930	610	45
931	610	44
932	611	43
933	611	43
934	612	42
935	612	41
936	612	41
937	613	40
938	613	39
939	614	39
940	614	38
941	614	37
942	615	37
943	615	36
944	616	35
945	616	35
946	617	34
947	617	33
948	617	33
949	618	32
950	618	31
951	619	31
952	619	30
953	620	29
954	620	29
955	620	28
956	621	27
957	621	27
958	622	26
959	622	25
960	623	25
961	623	24
962	623	23
963	624	23
964	624	22
965	625	22
966	625	21
967	626	20
968	626	20
969	626	19
970	627	18
971	627	18
972	628	17
973	628	16
974	629	16
975	629	15
976	629	14
977	630	14
978	630	13
979	631	12
980	631	12
981	631	11
982	632	10
983	632	10
984	633	9
985	633	8
986	634	8
987	634	7
988	634	7
989	635	6
990	635	5
991	636	5
992	636	4
993	636	3
994	637	3
995	637	2
996	638	1
997	638	1
998	639	0
999	639	0
